<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >44</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >50</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >1.13636363636364</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		condyle	82	212
		angular	61	302
		coronoid	113	194
		posterior molar	173	248
		tip incisor	340	200
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		condyle	93.1818181818182	-240.909090909091
		angular	69.3181818181818	-343.181818181818
		coronoid	128.409090909091	-220.454545454545
		posterior molar	196.590909090909	-281.818181818182
		tip incisor	386.363636363636	-227.272727272727
	</landmarks.scaled>
	<curves.control type=list>
		<condtocor type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			82	212
			89	213
			100	222
			129	239
			121	209
			116	202
			113	194
		</condtocor>
		<condtoang type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			82	212
			71	213
			67	238
			82	246
			86	279
			81	299
			61	302
		</condtoang>
	</curves.control>
	<curves.pixel type=list>
		<condtocor type=matrix rownames=FALSE colnames=FALSE nrow=76 ncol=2 as.numeric=TRUE >
			82	212
			83	212
			84	212
			85	213
			86	213
			87	214
			88	214
			89	214
			90	215
			91	215
			91	216
			92	216
			93	217
			94	217
			95	218
			96	219
			97	219
			98	220
			99	221
			100	222
			101	223
			102	223
			103	224
			104	224
			105	225
			106	225
			107	226
			108	226
			109	227
			110	227
			111	227
			112	227
			112	228
			113	228
			114	228
			115	228
			116	228
			117	228
			118	228
			119	228
			120	227
			121	226
			122	225
			122	224
			122	223
			123	222
			123	221
			123	220
			123	219
			123	218
			123	217
			122	216
			122	215
			122	214
			122	213
			122	212
			121	211
			121	210
			121	209
			121	208
			120	208
			120	207
			119	206
			118	205
			118	204
			117	203
			117	202
			116	201
			116	200
			115	200
			115	199
			115	198
			114	197
			114	196
			113	195
			113	194
		</condtocor>
		<condtoang type=matrix rownames=FALSE colnames=FALSE nrow=108 ncol=2 as.numeric=TRUE >
			82	212
			81	212
			80	212
			79	213
			78	213
			77	214
			76	215
			75	215
			74	216
			74	217
			73	218
			73	219
			72	220
			72	221
			71	222
			71	223
			71	224
			70	224
			70	225
			70	226
			70	227
			69	228
			69	229
			68	230
			68	231
			68	232
			68	233
			68	234
			68	235
			67	236
			67	237
			67	238
			68	239
			69	239
			70	240
			71	241
			72	242
			73	243
			74	244
			75	245
			76	246
			76	247
			77	248
			78	249
			78	250
			79	251
			79	252
			79	253
			80	253
			80	254
			80	255
			81	256
			81	257
			82	258
			82	259
			82	260
			83	261
			83	262
			83	263
			83	264
			84	265
			84	266
			84	267
			84	268
			84	269
			85	270
			85	271
			85	272
			85	273
			85	274
			86	275
			86	276
			86	277
			86	278
			86	279
			86	280
			85	281
			85	282
			85	283
			84	284
			84	285
			83	286
			83	287
			83	288
			82	289
			81	290
			81	291
			80	292
			79	293
			78	294
			77	295
			76	296
			75	297
			74	297
			73	298
			72	299
			71	299
			70	300
			69	300
			68	300
			67	300
			67	301
			66	301
			65	301
			64	301
			63	302
			62	302
			61	302
		</condtoang>
	</curves.pixel>
	<curves.scaled type=list>
		<condtocor type=matrix rownames=FALSE colnames=FALSE nrow=76 ncol=2 as.numeric=TRUE >
			93.1818181818182	-240.909090909091
			94.3181818181818	-240.909090909091
			95.4545454545455	-240.909090909091
			96.5909090909091	-242.045454545455
			97.7272727272727	-242.045454545455
			98.8636363636364	-243.181818181818
			100	-243.181818181818
			101.136363636364	-243.181818181818
			102.272727272727	-244.318181818182
			103.409090909091	-244.318181818182
			103.409090909091	-245.454545454545
			104.545454545455	-245.454545454545
			105.681818181818	-246.590909090909
			106.818181818182	-246.590909090909
			107.954545454545	-247.727272727273
			109.090909090909	-248.863636363636
			110.227272727273	-248.863636363636
			111.363636363636	-250
			112.5	-251.136363636364
			113.636363636364	-252.272727272727
			114.772727272727	-253.409090909091
			115.909090909091	-253.409090909091
			117.045454545455	-254.545454545455
