<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >106.117859005919</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >50</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.471174225228303</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		condyle	115	191
		angular	115	271
		coronoid	188	142
		posterior molar	219	246
		tip incisor	415	232
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		condyle	54.1850359012549	-89.994277018606
		angular	54.1850359012549	-127.68821503687
		coronoid	88.5807543429211	-66.9067399824191
		posterior molar	103.187155324998	-115.908859406163
		tip incisor	195.537303469746	-109.312420252966
	</landmarks.scaled>
	<curves.control type=list>
		<condtocor type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			115	191
			130	198
			147	198
			167	180
			163	150
			177	140
			188	142
		</condtocor>
		<condtoang type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			115	191
			106	193
			130	228
			135	244
			142	255
			133	268
			115	271
		</condtoang>
	</curves.control>
	<curves.pixel type=list>
		<condtocor type=matrix rownames=FALSE colnames=FALSE nrow=108 ncol=2 as.numeric=TRUE >
			115	191
			116	191
			117	192
			118	192
			119	193
			120	193
			121	194
			122	194
			123	194
			124	195
			125	195
			126	195
			127	195
			128	196
			129	196
			130	196
			131	196
			132	197
			133	197
			134	197
			135	197
			136	197
			137	197
			138	198
			139	198
			140	198
			141	198
			142	198
			143	198
			144	198
			145	198
			146	198
			147	198
			148	197
			149	196
			150	195
			151	194
			152	193
			153	192
			154	191
			154	190
			155	189
			155	188
			156	188
			156	187
			157	186
			158	185
			158	184
			158	183
			159	182
			159	181
			160	180
			160	179
			161	178
			161	177
			161	176
			162	175
			162	174
			162	173
			162	172
			163	171
			163	170
			163	169
			163	168
			163	167
			163	166
			163	165
			164	164
			164	163
			164	162
			164	161
			164	160
			164	159
			164	158
			164	157
			164	156
			163	155
			163	154
			163	153
			163	152
			163	151
			163	150
			164	149
			165	149
			166	148
			167	148
			168	147
			169	146
			170	146
			170	145
			171	145
			172	145
			173	144
			174	144
			175	143
			176	143
			177	143
			178	143
			179	142
			180	142
			181	142
			182	142
			183	142
			184	142
			185	142
			186	142
			187	142
			188	142
		</condtocor>
		<condtoang type=matrix rownames=FALSE colnames=FALSE nrow=98 ncol=2 as.numeric=TRUE >
			115	191
			114	191
			113	192
			113	193
			113	194
			113	195
			113	196
			113	197
			113	198
			114	199
			114	200
			114	201
			114	202
			115	202
			115	203
			115	204
			116	205
			116	206
			117	207
			117	208
			118	209
			118	210
			119	211
			120	212
			120	213
			121	214
			122	215
			122	216
			123	217
			123	218
			124	219
			125	220
			125	221
			126	222
			127	223
			127	224
			128	225
			129	226
			129	227
			130	228
			130	229
			131	230
			131	231
			131	232
			132	233
			132	234
			132	235
			133	236
			133	237
			134	238
			134	239
			134	240
			135	241
			135	242
			136	243
			136	244
			137	245
			137	246
			138	247
			138	248
			138	249
			139	250
			139	251
			140	251
			140	252
			141	253
			141	254
			142	255
			142	256
			141	256
			140	257
			140	258
			139	259
			138	260
			137	261
			136	261
			136	262
			135	263
			134	263
			133	264
			132	265
			131	265
			130	266
			129	266
			128	267
			127	267
			126	268
			125	268
			124	269
			123	269
			122	269
			121	270
			120	270
			119	270
			118	270
			117	271
			116	271
			115	271
		</condtoang>
	</curves.pixel>
	<curves.scaled type=list>
		<condtocor type=matrix rownames=FALSE colnames=FALSE nrow=108 ncol=2 as.numeric=TRUE >
			54.1850359012549	-89.994277018606
			54.6562101264832	-89.994277018606
			55.1273843517115	-90.4654512438343
			55.5985585769398	-90.4654512438343
			56.0697328021681	-90.9366254690626
			56.5409070273964	-90.9366254690626
			57.0120812526247	-91.4077996942909
			57.483255477853	-91.4077996942909
			57.9544297030813	-91.4077996942909
			58.4256039283096	-91.8789739195192
			58.8967781535379	-91.8789739195192
			59.3679523787662	-91.8789739195192
			59.8391266039945	-91.8789739195192
			60.3103008292228	-92.3501481447475
			60.7814750544511	-92.3501481447475
			61.2526492796795	-92.3501481447475
			61.7238235049078	-92.3501481447475
			62.1949977301361	-92.8213223699758
			62.6661719553644	-92.8213223699758
			63.1373461805927	-92.8213223699758
			63.608520405821	-92.8213223699758
			64.0796946310493	-92.8213223699758
			64.5508688562776	-92.8213223699758
			65.0220430815059	-93.2924965952041
			65.4932173067342	-93.2924965952041
			65.9643915319625	-93.2924965952041
			66.4355657571908	-93.2924965952041
			66.9067399824191	-93.2924965952041
			67.3779142076474	-93.2924965952041
			67.8490884328757	-93.2924965952041
			68.320262658104	-93.2924965952041
			68.7914368833323	-93.2924965952041
			69.2626111085606	-93.2924965952041
			69.7337853337889	-92.8213223699758
			70.2049595590172	-92.3501481447475
			70.6761337842455	-91.8789739195192
			71.1473080094738	-91.4077996942909
			71.6184822347021	-90.9366254690626
			72.0896564599304	-90.4654512438343
			72.5608306851587	-89.994277018606
			72.5608306851587	-89.5231027933777
			73.032004910387	-89.0519285681494
			73.032004910387	-88.5807543429211
			73.5031791356153	-88.5807543429211
