<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >114.73883387938</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >50</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.435772251725713</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		condyle	110	228
		angular	127	337
		coronoid	175	193
		posterior molar	224	243
		tip incisor	427	158
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		condyle	47.9349476898284	-99.3560733934625
		angular	55.3430759691655	-146.855248831565
		coronoid	76.2601440519997	-84.1040445830626
		posterior molar	97.6129843865597	-105.892657169348
		tip incisor	186.074751486879	-68.8520157726626
	</landmarks.scaled>
	<curves.control type=list>
		<condtocor type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			110	228
			148	236
			170	227
			167	215
			162	204
			168	199
			175	193
		</condtocor>
		<condtoang type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			110	228
			99	233
			92	255
			117	268
			131	266
			149	280
			153	300
			146	319
			127	337
		</condtoang>
	</curves.control>
	<curves.pixel type=list>
		<condtocor type=matrix rownames=FALSE colnames=FALSE nrow=100 ncol=2 as.numeric=TRUE >
			110	228
			111	228
			112	228
			113	229
			114	229
			115	229
			116	229
			117	229
			118	230
			119	230
			120	230
			121	230
			122	230
			123	230
			124	230
			125	231
			126	231
			127	231
			128	231
			129	231
			130	231
			131	231
			132	231
			133	231
			134	231
			135	232
			136	232
			137	232
			138	232
			139	232
			140	232
			141	232
			142	232
			143	232
			144	232
			145	232
			146	232
			147	232
			148	232
			149	232
			150	232
			150	231
			151	231
			152	231
			153	231
			154	231
			155	231
			156	231
			157	231
			158	230
			159	230
			160	230
			161	230
			162	230
			163	229
			164	229
			165	229
			166	229
			167	228
			168	228
			169	227
			170	227
			170	226
			170	225
			169	224
			169	223
			169	222
			168	221
			168	220
			168	219
			167	218
			167	217
			167	216
			166	215
			166	214
			166	213
			165	212
			165	211
			165	210
			164	209
			164	208
			163	207
			163	206
			163	205
			162	205
			162	204
			163	203
			164	203
			164	202
			165	201
			166	201
			167	200
			168	199
			169	198
			170	197
			171	196
			172	195
			173	194
			174	194
			175	193
		</condtocor>
		<condtoang type=matrix rownames=FALSE colnames=FALSE nrow=145 ncol=2 as.numeric=TRUE >
			110	228
			109	228
			109	229
			108	229
			107	229
			106	230
			105	231
			104	232
			103	233
			102	234
			101	235
			101	236
			100	237
			99	238
			99	239
			98	240
			98	241
			97	242
			97	243
			96	244
			96	245
			95	246
			95	247
			95	248
			94	249
			94	250
			93	251
			93	252
			93	253
			92	254
			92	255
			93	256
			94	256
			95	257
			96	257
			97	258
			98	258
			99	258
			100	259
			101	259
			102	260
			103	260
			104	261
			105	261
			106	261
			107	262
			108	262
			109	262
			110	263
			111	263
			112	264
			113	264
			114	264
			115	264
			115	265
			116	265
			117	265
			118	265
			119	265
			120	266
			121	266
			122	266
			123	266
			124	266
			125	266
			126	266
			127	266
			128	266
			129	266
			130	266
			131	266
			132	267
			133	268
			134	269
			135	270
			136	271
			137	272
			138	273
			139	274
			140	275
			141	276
			142	277
			143	278
			144	279
			144	280
			145	281
			146	282
			146	283
			147	284
			148	285
			148	286
			149	287
			149	288
			150	289
			150	290
			150	291
			151	292
			151	293
			152	294
			152	295
			152	296
			152	297
			153	298
			153	299
			153	300
			153	301
			152	302
			152	303
			151	304
			151	305
			151	306
			150	307
			150	308
			149	309
			149	310
			148	310
			148	311
			147	312
