<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
		1	40	75
		2	15	314
		3	125	68
		4	163	268
		5	98	276
		6	119	373
		7	24	418
		8	101	17
		9	50	19
	</landmarks.pixel>
	<curves.control type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			40	75
			54	104
			59	157
			55	238
			15	314
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			125	68
			100	92
			100	145
			96	215
			163	268
		</3to4>
	</curves.control>
	<curves.pixel type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=249 ncol=2 as.numeric=TRUE >
			40	75
			40	76
			41	77
			41	78
			42	79
			42	80
			43	81
			43	82
			43	83
			44	84
			44	85
			45	86
			45	87
			45	88
			46	89
			46	90
			47	91
			47	92
			47	93
			47	94
			48	95
			48	96
			48	97
			49	98
			49	99
			49	100
			49	101
			50	102
			50	103
			50	104
			51	105
			51	106
			51	107
			51	108
			52	109
			52	110
			52	111
			52	112
			52	113
			53	113
			53	114
			53	115
			53	116
			53	117
			53	118
			54	119
			54	120
			54	121
			54	122
			55	123
			55	124
			55	125
			55	126
			55	127
			55	128
			55	129
			56	130
			56	131
			56	132
			56	133
			56	134
			56	135
			57	136
			57	137
			57	138
			57	139
			57	140
			57	141
			57	142
			57	143
			58	144
			58	145
			58	146
			58	147
			58	148
			58	149
			58	150
			58	151
			59	152
			59	153
			59	154
			59	155
			59	156
			59	157
			59	158
			59	159
			59	160
			59	161
			59	162
			59	163
			59	164
			58	165
			58	166
			58	167
			58	168
			58	169
			58	170
			58	171
			58	172
			58	173
			58	174
			58	175
			58	176
			57	177
			57	178
			57	179
			57	180
			57	181
			57	182
			57	183
			57	184
			56	185
			56	186
			56	187
			56	188
			56	189
			56	190
			56	191
			56	192
			55	193
			55	194
			55	195
			55	196
			55	197
			55	198
			55	199
			54	200
			54	201
			54	202
			54	203
			54	204
			53	205
			53	206
			53	207
			53	208
			53	209
			52	210
			52	211
			52	212
			52	213
			52	214
			51	215
			51	216
			51	217
			51	218
			51	219
			50	220
			50	221
			50	222
			50	223
			49	224
			49	225
			49	226
			49	227
			48	227
			48	228
			48	229
			48	230
			48	231
			47	232
			47	233
			47	234
			47	235
			46	235
			46	236
			46	237
			46	238
			45	239
			45	240
			45	241
			44	242
			44	243
			44	244
			44	245
			43	246
			43	247
			43	248
			42	249
			42	250
			42	251
			41	252
			41	253
			41	254
			40	255
			40	256
			40	257
			39	258
			39	259
			39	260
			38	261
			38	262
			38	263
			37	264
			37	265
			37	266
			36	267
			36	268
			35	269
			35	270
			35	271
			34	271
			34	272
			34	273
			33	274
			33	275
			33	276
			32	276
			32	277
			32	278
			31	279
			31	280
			31	281
			30	281
			30	282
			30	283
			29	284
			29	285
			29	286
			28	286
			28	287
			28	288
			27	289
			27	290
			26	290
			26	291
			26	292
			25	293
			25	294
			25	295
			24	295
			24	296
			23	297
			23	298
			23	299
			22	300
			21	301
			21	302
			21	303
			20	304
			20	305
			19	306
			19	307
			18	308
			18	309
			17	310
			17	311
			16	312
			16	313
			15	314
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=215 ncol=2 as.numeric=TRUE >
			125	68
			124	69
			123	70
			122	71
			122	72
			121	72
			120	73
			119	74
			118	75
			118	76
			117	77
			116	78
			116	79
			115	80
			115	81
			114	81
			114	82
			114	83
			113	83
			113	84
			112	85
			112	86
			111	87
			111	88
			110	89
			110	90
			109	91
			109	92
			108	93
			108	94
			108	95
			107	96
			107	97
			107	98
			106	99
			106	100
			106	101
			105	102
			105	103
			105	104
			105	105
			104	106
			104	107
			104	108
			104	109
			103	110
			103	111
			103	112
			103	113
			103	114
			102	115
			102	116
			102	117
			102	118
			102	119
			102	120
			101	121
			101	122
			101	123
			101	124
			101	125
			101	126
			101	127
			101	128
			101	129
			101	130
			100	131
			100	132
			100	133
			100	134
			100	135
			100	136
			100	137
			100	138
			100	139
			100	140
			100	141
			100	142
			100	143
			100	144
			100	145
			100	146
			100	147
			100	148
			100	149
			100	150
			100	151
			100	152
			100	153
			100	154
			100	155
			100	156
			100	157
			100	158
			100	159
			100	160
			100	161
			100	162
			100	163
			100	164
			100	165
			100	166
			101	167
			101	168
			101	169
			101	170
			101	171
			101	172
			101	173
			102	174
			102	175
			102	176
			102	177
			102	178
			102	179
			103	179
			103	180
			103	181
			103	182
			103	183
			104	184
			104	185
			104	186
			104	187
			105	188
			105	189
			105	190
			106	191
			106	192
			106	193
			106	194
			107	195
			107	196
			108	197
			108	198
			108	199
			109	199
			109	200
			109	201
			110	202
			110	203
			111	204
			111	205
			111	206
			112	207
			112	208
			113	209
			113	210
			114	211
			114	212
			115	213
			115	214
			116	215
			116	216
			117	216
			117	217
			118	218
			118	219
			119	220
			120	221
			120	222
			121	223
			121	224
			122	225
			123	226
			123	227
			124	227
			124	228
			125	229
			126	230
			126	231
			127	232
			128	233
			128	234
			129	235
			130	235
			130	236
			131	237
			132	238
			133	239
			133	240
			134	241
			135	242
			136	242
			136	243
			137	244
			138	245
			139	246
			140	247
			140	248
			141	248
			142	249
			143	250
			144	251
			145	252
			145	253
			146	253
			147	254
			148	255
			149	256
			150	257
			151	258
			152	258
			153	259
			154	260
			154	261
			155	262
			156	263
			157	263
			158	264
			159	265
			160	266
			161	267
			162	267
			163	268
		</3to4>
	</curves.pixel>
</shapes>

