<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
		1	34	102
		2	17	353
		3	152	81
		4	199	261
		5	97	290
		6	159	396
		7	16	393
		8	140	35
		9	69	32
	</landmarks.pixel>
	<curves.control type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			34	102
			42	140
			51	182
			53	264
			17	353
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			152	81
			129	109
			127	183
			132	241
			199	261
		</3to4>
	</curves.control>
	<curves.pixel type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=254 ncol=2 as.numeric=TRUE >
			34	102
			34	103
			34	104
			35	105
			35	106
			35	107
			35	108
			35	109
			36	109
			36	110
			36	111
			36	112
			36	113
			37	114
			37	115
			37	116
			37	117
			37	118
			38	119
			38	120
			38	121
			38	122
			38	123
			39	124
			39	125
			39	126
			39	127
			39	128
			40	129
			40	130
			40	131
			40	132
			41	133
			41	134
			41	135
			41	136
			41	137
			42	138
			42	139
			42	140
			42	141
			43	142
			43	143
			43	144
			43	145
			43	146
			44	147
			44	148
			44	149
			44	150
			44	151
			45	152
			45	153
			45	154
			45	155
			45	156
			46	157
			46	158
			46	159
			46	160
			46	161
			47	162
			47	163
			47	164
			47	165
			48	166
			48	167
			48	168
			48	169
			48	170
			49	171
			49	172
			49	173
			49	174
			49	175
			50	176
			50	177
			50	178
			50	179
			51	180
			51	181
			51	182
			51	183
			51	184
			51	185
			51	186
			51	187
			51	188
			51	189
			51	190
			51	191
			51	192
			51	193
			51	194
			51	195
			51	196
			51	197
			51	198
			51	199
			51	200
			51	201
			51	202
			51	203
			51	204
			51	205
			51	206
			51	207
			51	208
			51	209
			51	210
			51	211
			50	212
			50	213
			50	214
			50	215
			50	216
			50	217
			50	218
			50	219
			50	220
			50	221
			50	222
			50	223
			50	224
			49	225
			49	226
			49	227
			49	228
			49	229
			49	230
			49	231
			49	232
			49	233
			49	234
			48	235
			48	236
			48	237
			48	238
			48	239
			48	240
			48	241
			47	242
			47	243
			47	244
			47	245
			47	246
			47	247
			47	248
			46	249
			46	250
			46	251
			46	252
			46	253
			46	254
			45	255
			45	256
			45	257
			45	258
			45	259
			45	260
			44	261
			44	262
			44	263
			44	264
			44	265
			43	266
			43	267
			43	268
			43	269
			43	270
			42	271
			42	272
			42	273
			42	274
			42	275
			41	276
			41	277
			41	278
			41	279
			40	280
			40	281
			40	282
			40	283
			39	284
			39	285
			39	286
			39	287
			38	288
			38	289
			38	290
			38	291
			37	292
			37	293
			37	294
			37	295
			36	296
			36	297
			36	298
			36	299
			35	300
			35	301
			35	302
			34	303
			34	304
			34	305
			34	306
			33	307
			33	308
			33	309
			32	310
			32	311
			32	312
			31	313
			31	314
			31	315
			30	316
			30	317
			30	318
			29	319
			29	320
			29	321
			28	322
			28	323
			28	324
			27	325
			27	326
			27	327
