<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
		1	56	99
		2	27	333
		3	162	62
		4	177	269
		5	126	274
		6	135	390
		7	35	427
		8	146	36
		9	76	41
	</landmarks.pixel>
	<curves.control type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			56	99
			67	136
			69	183
			75	218
			37	266
			25	301
			27	333
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			162	62
			143	115
			130	198
			124	263
			177	269
		</3to4>
	</curves.control>
	<curves.pixel type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=242 ncol=2 as.numeric=TRUE >
			56	99
			56	100
			57	101
			57	102
			57	103
			57	104
			58	104
			58	105
			58	106
			58	107
			59	108
			59	109
			59	110
			59	111
			60	112
			60	113
			60	114
			60	115
			60	116
			61	117
			61	118
			61	119
			61	120
			61	121
			62	122
			62	123
			62	124
			62	125
			62	126
			63	127
			63	128
			63	129
			63	130
			63	131
			64	132
			64	133
			64	134
			64	135
			64	136
			64	137
			65	138
			65	139
			65	140
			65	141
			65	142
			65	143
			66	144
			66	145
			66	146
			66	147
			66	148
			66	149
			66	150
			66	151
			67	152
			67	153
			67	154
			67	155
			67	156
			67	157
			67	158
			67	159
			67	160
			67	161
			68	161
			68	162
			68	163
			68	164
			68	165
			68	166
			68	167
			68	168
			68	169
			68	170
			68	171
			68	172
			68	173
			69	174
			69	175
			69	176
			69	177
			69	178
			69	179
			69	180
			69	181
			69	182
			69	183
			69	184
			69	185
			69	186
			70	187
			70	188
			70	189
			70	190
			70	191
			70	192
			70	193
			70	194
			70	195
			70	196
			70	197
			70	198
			70	199
			69	200
			69	201
			69	202
			69	203
			69	204
			69	205
			68	206
			68	207
			68	208
			68	209
			68	210
			67	211
			67	212
			67	213
			66	214
			66	215
			66	216
			65	217
			65	218
			65	219
			65	220
			64	221
			64	222
			63	223
			63	224
			63	225
			62	226
			62	227
			61	228
			61	229
			60	229
			60	230
			60	231
			59	232
			59	233
			58	234
			57	235
			57	236
			56	237
			56	238
			55	239
			55	240
			54	241
			53	242
			53	243
			52	244
			52	245
			51	246
			51	247
			50	247
			50	248
			50	249
			49	249
			49	250
			48	250
			48	251
			48	252
			47	252
			47	253
			46	254
			45	255
			44	256
			44	257
			43	258
			42	259
			42	260
			41	261
			40	262
			39	263
			39	264
			38	265
			37	266
			37	267
			36	268
			36	269
			36	270
			35	271
			35	272
			35	273
			34	274
			34	275
			34	276
			34	277
			33	278
			33	279
			33	280
			32	281
			32	282
			32	283
			32	284
			31	285
			31	286
			31	287
			31	288
			31	289
			30	290
			30	291
			30	292
			30	293
			30	294
			29	295
			29	296
			29	297
			29	298
			29	299
			29	300
			28	301
			28	302
			28	303
			28	304
			28	305
			28	306
			28	307
			28	308
			27	309
			27	310
			27	311
			27	312
			27	313
			27	314
			27	315
			27	316
			27	317
			27	318
			27	319
			27	320
			27	321
			27	322
			27	323
			27	324
			27	325
			27	326
			27	327
			27	328
			27	329
			27	330
			27	331
			27	332
			27	333
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=231 ncol=2 as.numeric=TRUE >
			162	62
			162	63
			161	64
			161	65
			161	66
			160	67
			160	68
			159	69
			159	70
			159	71
			159	72
			158	72
			158	73
			158	74
			158	75
			157	76
			157	77
			157	78
			156	79
			156	80
			156	81
			155	82
			155	83
			155	84
			154	85
			154	86
			154	87
			154	88
			153	88
			153	89
			153	90
			153	91
			152	92
			152	93
			152	94
			152	95
			151	96
			151	97
			151	98
			150	99
			150	100
			150	101
			150	102
			149	103
			149	104
			149	105
			149	106
			148	107
			148	108
			148	109
			148	110
			147	111
			147	112
			147	113
			147	114
			146	115
