<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
		1	36	72
		2	31	364
		3	147	47
		4	180	259
		5	117	324
		6	148	386
		7	31	406
		8	114	2
		9	53	31
	</landmarks.pixel>
	<curves.control type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			36	72
			66	94
			69	183
			56	315
			31	364
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			147	47
			124	119
			126	179
			119	277
			180	259
		</3to4>
	</curves.control>
	<curves.pixel type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=301 ncol=2 as.numeric=TRUE >
			36	72
			37	73
			38	73
			38	74
			39	74
			40	75
			41	76
			41	77
			42	77
			43	78
			43	79
			44	80
			45	81
			46	82
			47	83
			47	84
			48	85
			48	86
			49	86
			49	87
			50	88
			50	89
			51	90
			51	91
			52	92
			52	93
			53	94
			53	95
			54	96
			54	97
			55	98
			55	99
			56	100
			56	101
			56	102
			57	103
			57	104
			57	105
			58	106
			58	107
			58	108
			59	108
			59	109
			59	110
			59	111
			60	112
			60	113
			60	114
			60	115
			61	116
			61	117
			61	118
			61	119
			62	120
			62	121
			62	122
			62	123
			63	124
			63	125
			63	126
			63	127
			63	128
			64	129
			64	130
			64	131
			64	132
			64	133
			65	134
			65	135
			65	136
			65	137
			65	138
			65	139
			65	140
			66	140
			66	141
			66	142
			66	143
			66	144
			66	145
			66	146
			66	147
			67	148
			67	149
			67	150
			67	151
			67	152
			67	153
			67	154
			67	155
			67	156
			67	157
			67	158
			68	158
			68	159
			68	160
			68	161
			68	162
			68	163
			68	164
			68	165
			68	166
			68	167
			68	168
			68	169
			68	170
			68	171
			69	172
			69	173
			69	174
			69	175
			69	176
			69	177
			69	178
			69	179
			69	180
			69	181
			69	182
			69	183
			69	184
			69	185
			69	186
			69	187
			68	188
			68	189
			68	190
			68	191
			68	192
			68	193
			68	194
			68	195
			68	196
			68	197
			67	198
			67	199
			67	200
			67	201
			67	202
			67	203
			67	204
			67	205
			67	206
			67	207
			66	208
			66	209
			66	210
			66	211
			66	212
			66	213
			66	214
			66	215
			65	216
			65	217
			65	218
			65	219
			65	220
			65	221
			65	222
			65	223
			64	224
			64	225
			64	226
			64	227
			64	228
			64	229
			64	230
			64	231
			63	232
			63	233
			63	234
			63	235
			63	236
			63	237
			63	238
			62	239
			62	240
			62	241
			62	242
			62	243
			62	244
			62	245
			62	246
			61	246
			61	247
			61	248
			61	249
			61	250
			61	251
			61	252
			60	253
			60	254
			60	255
			60	256
			60	257
			60	258
			59	259
			59	260
			59	261
			59	262
			59	263
			59	264
			58	265
			58	266
			58	267
			58	268
			58	269
			58	270
			57	271
			57	272
			57	273
			57	274
			57	275
			57	276
			56	277
			56	278
			56	279
			56	280
			56	281
			55	282
			55	283
			55	284
			55	285
			55	286
			54	287
			54	288
			54	289
			54	290
			54	291
			54	292
			53	293
			53	294
			53	295
			53	296
			52	297
			52	298
			52	299
			52	300
			52	301
			51	302
			51	303
			51	304
			51	305
			50	306
			50	307
			50	308
			50	309
			49	310
			49	311
			49	312
			49	313
			48	314
			48	315
			48	316
			48	317
			47	318
			47	319
			47	320
			47	321
			46	322
			46	323
			46	324
			45	325
			45	326
			45	327
			45	328
			44	329
			44	330
			44	331
			44	332
			43	333
			43	334
			42	335
			42	336
			42	337
			41	338
			41	339
			41	340
			40	341
			40	342
			40	343
			39	344
			39	345
			39	346
			38	347
			38	348
			38	349
			37	350
			37	351
			37	352
			36	353
			35	354
			35	355
			35	356
			34	357
			34	358
			33	359
			33	360
			32	361
			32	362
			31	363
			31	364
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=253 ncol=2 as.numeric=TRUE >
			147	47
			147	48
			146	49
			146	50
			146	51
			146	52
			145	52
			145	53
			145	54
			144	55
			144	56
			144	57
			144	58
			143	59
			143	60
			143	61
			142	62
			142	63
			142	64
			142	65
			141	66
			141	67
			141	68
			140	69
			140	70
			140	71
			140	72
			139	73
			139	74
			139	75
			139	76
			138	77
			138	78
			138	79
			138	80
			137	81
			137	82
			137	83
			137	84
			136	85
			136	86
			136	87
			136	88
			135	89
			135	90
			135	91
			135	92
			135	93
			134	94
			134	95
			134	96
			134	97
			134	98
			133	99
			133	100
			133	101
			133	102
			133	103
			132	104
			132	105
			132	106
			132	107
			132	108
			131	109
			131	110
			131	111
			131	112
			131	113
			131	114
			130	115
			130	116
			130	117
			130	118
			130	119
			130	120
			129	121
			129	122
			129	123
			129	124
			129	125
			129	126
			129	127
			129	128
			128	129
			128	130
			128	131
			128	132
			128	133
			128	134
			128	135
			128	136
			128	137
			127	138
			127	139
			127	140
			127	141
			127	142
			127	143
			127	144
			127	145
			127	146
			127	147
			127	148
			127	149
			126	150
			126	151
			126	152
			126	153
			126	154
			126	155
			126	156
			126	157
			126	158
			126	159
			126	160
			126	161
			126	162
			126	163
			126	164
			126	165
			126	166
			126	167
			126	168
			126	169
			126	170
			126	171
