<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
		1	54	63
		2	29	362
		3	168	53
		4	199	261
		5	120	285
		6	159	384
		7	19	409
		8	150	12
		9	74	21
	</landmarks.pixel>
	<curves.control type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			54	63
			92	100
			74	180
			69	218
			29	362
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			168	53
			154	114
			154	172
			136	236
			199	261
		</3to4>
	</curves.control>
	<curves.pixel type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=301 ncol=2 as.numeric=TRUE >
			54	63
			55	64
			56	65
			57	66
			58	67
			59	68
			60	69
			60	70
			61	71
			62	72
			63	73
			64	74
			64	75
			65	76
			65	77
			66	77
			66	78
			67	79
			67	80
			68	81
			69	82
			69	83
			69	84
			70	85
			70	86
			71	87
			71	88
			72	89
			72	90
			73	91
			73	92
			73	93
			74	94
			74	95
			74	96
			75	97
			75	98
			75	99
			76	100
			76	101
			76	102
			76	103
			77	104
			77	105
			77	106
			77	107
			78	108
			78	109
			78	110
			78	111
			78	112
			78	113
			79	114
			79	115
			79	116
			79	117
			79	118
			79	119
			79	120
			79	121
			79	122
			79	123
			80	124
			80	125
			80	126
			80	127
			80	128
			80	129
			80	130
			80	131
			80	132
			80	133
			80	134
			80	135
			80	136
			80	137
			80	138
			80	139
			80	140
			80	141
			80	142
			79	143
			79	144
			79	145
			79	146
			79	147
			79	148
			79	149
			79	150
			79	151
			79	152
			79	153
			78	154
			78	155
			78	156
			78	157
			78	158
			78	159
			78	160
			78	161
			77	162
			77	163
			77	164
			77	165
			77	166
			77	167
			76	168
			76	169
			76	170
			76	171
			76	172
			75	173
			75	174
			75	175
			75	176
			75	177
			74	178
			74	179
			74	180
			74	181
			74	182
			74	183
			73	184
			73	185
			73	186
			73	187
			73	188
			73	189
			72	190
			72	191
			72	192
			72	193
			72	194
			71	195
			71	196
			71	197
			71	198
			71	199
			70	200
			70	201
			70	202
			70	203
			70	204
			69	205
			69	206
			69	207
			69	208
			69	209
			68	210
			68	211
			68	212
			68	213
			67	214
			67	215
			67	216
			67	217
			67	218
			66	219
			66	220
			66	221
			66	222
			65	223
			65	224
			65	225
			65	226
			64	227
			64	228
			64	229
			64	230
			64	231
			63	232
			63	233
			63	234
			63	235
			62	236
			62	237
			62	238
			62	239
			61	240
			61	241
			61	242
			61	243
			60	244
			60	245
			60	246
			60	247
			59	248
			59	249
			59	250
			59	251
			58	252
			58	253
			58	254
			58	255
			57	256
			57	257
			57	258
			57	259
			56	260
			56	261
			56	262
			56	263
			55	264
			55	265
			55	266
			55	267
			54	268
			54	269
			54	270
			53	271
			53	272
			53	273
			53	274
			52	275
			52	276
			52	277
			52	278
			51	279
			51	280
			51	281
			51	282
			50	283
			50	284
			50	285
			50	286
			49	287
			49	288
			49	289
			49	290
			48	291
			48	292
			48	293
			48	294
			47	295
			47	296
			47	297
			46	298
			46	299
			46	300
			46	301
			45	302
			45	303
			45	304
			45	305
			44	306
			44	307
			44	308
			43	309
			43	310
			43	311
			43	312
			42	313
			42	314
			42	315
			42	316
			41	317
			41	318
			41	319
			40	320
			40	321
			40	322
			40	323
			39	324
			39	325
			39	326
			39	327
			38	328
			38	329
			38	330
			38	331
			37	332
			37	333
			37	334
			37	335
			36	336
			36	337
			36	338
			35	339
			35	340
			35	341
			35	342
			34	343
			34	344
			34	345
			33	346
			33	347
			33	348
			33	349
			32	350
			32	351
			32	352
			31	353
			31	354
			31	355
			31	356
			30	357
			30	358
			30	359
			29	360
			29	361
			29	362
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=226 ncol=2 as.numeric=TRUE >
			168	53
			168	54
			168	55
			167	56
			167	57
			167	58
			167	59
			166	60
			166	61
			166	62
			166	63
			166	64
			165	65
			165	66
			165	67
			165	68
			165	69
			164	70
			164	71
			164	72
			164	73
			164	74
			163	75
			163	76
			163	77
			163	78
			163	79
			162	80
			162	81
			162	82
			162	83
			162	84
			162	85
			161	86
			161	87
			161	88
			161	89
			161	90
			161	91
			160	92
			160	93
			160	94
			160	95
			160	96
			160	97
			159	98
			159	99
			159	100
			159	101
			159	102
			159	103
			159	104
			159	105
			158	106
			158	107
			158	108
			158	109
			158	110
			158	111
			158	112
			158	113
			157	114
			157	115
			157	116
			157	117
			157	118
			157	119
			157	120
			157	121
			157	122
			156	123
			156	124
			156	125
			156	126
			156	127
			156	128
			156	129
			156	130
			156	131
			156	132
			156	133
			155	134
			155	135
			155	136
			155	137
			155	138
			155	139
			155	140
			155	141
			155	142
			155	143
			155	144
			155	145
			155	146
			155	147
			155	148
			155	149
			155	150
			154	151
			154	152
			154	153
			154	154
			154	155
			154	156
			154	157
			154	158
			154	159
			154	160
			154	161
			154	162
			154	163
			154	164
			154	165
			154	166
			154	167
			154	168
			154	169
			154	170
			154	171
			154	172
			154	173
			153	174
			153	175
			153	176
			153	177
			152	178
			152	179
			152	180
			152	181
			152	182
			151	183
			151	184
			151	185
			151	186
			151	187
			151	188
			151	189
			150	190
			150	191
			150	192
			150	193
			150	194
			150	195
			150	196
			150	197
			150	198
			150	199
			150	200
			150	201
			150	202
			150	203
			150	204
			150	205
			150	206
			150	207
			151	208
			151	209
			151	210
			151	211
			151	212
			152	213
			152	214
			152	215
			152	216
			152	217
			153	217
			153	218
			153	219
			154	220
			154	221
			154	222
			155	223
			155	224
			156	225
			156	226
			157	227
			157	228
			158	229
