<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
		1	22	68
		2	18	362
		3	126	52
		4	168	252
		5	127	279
		6	138	380
		7	27	421
		8	109	16
		9	29	24
	</landmarks.pixel>
	<curves.control type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			22	68
			48	101
			41	152
			41	231
			18	362
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			126	52
			105	96
			105	153
			97	246
			168	252
		</3to4>
	</curves.control>
	<curves.pixel type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=299 ncol=2 as.numeric=TRUE >
			22	68
			23	69
			23	70
			24	71
			25	72
			26	73
			27	74
			27	75
			28	76
			28	77
			29	78
			30	79
			30	80
			31	81
			31	82
			31	83
			32	83
			32	84
			33	85
			33	86
			34	87
			34	88
			34	89
			35	90
			35	91
			36	92
			36	93
			36	94
			37	95
			37	96
			38	97
			38	98
			38	99
			38	100
			39	101
			39	102
			39	103
			39	104
			40	105
			40	106
			40	107
			40	108
			41	109
			41	110
			41	111
			41	112
			41	113
			41	114
			41	115
			42	116
			42	117
			42	118
			42	119
			42	120
			42	121
			42	122
			42	123
			42	124
			42	125
			42	126
			42	127
			42	128
			42	129
			42	130
			42	131
			42	132
			42	133
			42	134
			42	135
			42	136
			42	137
			42	138
			42	139
			42	140
			42	141
			42	142
			42	143
			42	144
			42	145
			42	146
			42	147
			42	148
			41	149
			41	150
			41	151
			41	152
			41	153
			41	154
			41	155
			41	156
			41	157
			41	158
			41	159
			41	160
			41	161
			41	162
			41	163
			41	164
			41	165
			41	166
			41	167
			41	168
			41	169
			41	170
			41	171
			41	172
			41	173
			41	174
			41	175
			41	176
			40	177
			40	178
			40	179
			40	180
			40	181
			40	182
			40	183
			40	184
			40	185
			40	186
			40	187
			40	188
			40	189
			40	190
			40	191
			40	192
			40	193
			40	194
			40	195
			40	196
			39	197
			39	198
			39	199
			39	200
			39	201
			39	202
			39	203
			39	204
			39	205
			39	206
			39	207
			39	208
			39	209
			38	210
			38	211
			38	212
			38	213
			38	214
			38	215
			38	216
			38	217
			38	218
			38	219
			38	220
			38	221
			37	222
			37	223
			37	224
			37	225
			37	226
			37	227
			37	228
			37	229
			37	230
			37	231
			36	232
			36	233
			36	234
			36	235
			36	236
			36	237
			36	238
			36	239
			36	240
			36	241
			35	242
			35	243
			35	244
			35	245
			35	246
			35	247
			35	248
			35	249
			35	250
			35	251
			34	252
			34	253
			34	254
			34	255
			34	256
			34	257
			34	258
			34	259
			33	260
			33	261
			33	262
			33	263
			33	264
			33	265
			33	266
			33	267
			32	268
			32	269
			32	270
			32	271
			32	272
			32	273
			32	274
			32	275
			31	276
			31	277
			31	278
			31	279
			31	280
			31	281
			31	282
			30	283
			30	284
			30	285
			30	286
			30	287
			30	288
			30	289
			29	290
			29	291
			29	292
			29	293
			29	294
			29	295
			29	296
			28	297
			28	298
			28	299
			28	300
			28	301
			28	302
			28	303
			27	304
			27	305
			27	306
			27	307
			27	308
			27	309
			27	310
			26	311
			26	312
			26	313
			26	314
			26	315
			26	316
			26	317
			25	317
			25	318
			25	319
			25	320
			25	321
			25	322
			25	323
			24	323
			24	324
			24	325
			24	326
			24	327
			24	328
			24	329
			23	330
			23	331
			23	332
			23	333
			23	334
			23	335
			22	336
			22	337
			22	338
			22	339
			22	340
			22	341
			21	342
			21	343
			21	344
			21	345
			21	346
			21	347
			20	348
			20	349
			20	350
			20	351
			20	352
			19	353
			19	354
			19	355
			19	356
			19	357
			19	358
			19	359
			18	359
			18	360
			18	361
			18	362
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=234 ncol=2 as.numeric=TRUE >
			126	52
			126	53
			125	53
			125	54
			125	55
			124	56
			124	57
			123	58
			123	59
			122	60
			122	61
			122	62
			121	63
			121	64
			121	65
			120	65
			120	66
			119	67
			119	68
			119	69
			118	70
			118	71
			118	72
			117	73
			117	74
			117	75
			116	76
			116	77
			116	78
			116	79
			115	80
			115	81
			115	82
			114	83
			114	84
			114	85
			114	86
			113	86
			113	87
			113	88
			113	89
			112	90
			112	91
			112	92
			112	93
			111	94
			111	95
			111	96
			111	97
			110	98
			110	99
			110	100
			110	101
			110	102
			109	103
			109	104
			109	105
			109	106
			109	107
			109	108
			108	109
			108	110
			108	111
			108	112
			108	113
			108	114
			107	115
			107	116
			107	117
			107	118
			107	119
			107	120
			107	121
			107	122
			107	123
			106	124
			106	125
			106	126
			106	127
			106	128
			106	129
			106	130
			106	131
			106	132
			106	133
			106	134
			106	135
			105	136
			105	137
			105	138
			105	139
			105	140
			105	141
			105	142
			105	143
			105	144
			105	145
			105	146
			105	147
			105	148
			105	149
			105	150
			105	151
			105	152
			105	153
			105	154
			105	155
			105	156
			105	157
			105	158
			105	159
			104	160
			104	161
			104	162
			104	163
			104	164
			104	165
			104	166
			104	167
			104	168
			104	169
			104	170
			104	171
			104	172
			104	173
			104	174
			104	175
			104	176
			104	177
			104	178
			104	179
			104	180
			105	181
			105	182
			105	183
			105	184
			105	185
			105	186
			105	187
			105	188
			105	189
