<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
		1	37	120
		2	44	282
		3	145	102
		4	206	260
		5	112	332
		6	170	375
		7	6	375
		8	126	76
		9	61	76
	</landmarks.pixel>
	<curves.control type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			37	120
			42	130
			66	210
			80	278
			44	282
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			145	102
			131	171
			138	251
			163	271
			206	260
		</3to4>
	</curves.control>
	<curves.pixel type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=176 ncol=2 as.numeric=TRUE >
			37	120
			37	121
			38	122
			38	123
			39	124
			39	125
			39	126
			40	127
			40	128
			41	129
			41	130
			41	131
			42	132
			42	133
			42	134
			43	135
			43	136
			43	137
			44	138
			44	139
			44	140
			45	141
			45	142
			45	143
			46	144
			46	145
			46	146
			47	147
			47	148
			47	149
			47	150
			48	151
			48	152
			48	153
			49	154
			49	155
			49	156
			50	157
			50	158
			50	159
			51	160
			51	161
			51	162
			52	163
			52	164
			52	165
			53	166
			53	167
			53	168
			54	169
			54	170
			54	171
			54	172
			55	172
			55	173
			55	174
			55	175
			56	176
			56	177
			56	178
			57	179
			57	180
			57	181
			57	182
			58	183
			58	184
			59	185
			59	186
			59	187
			59	188
			60	189
			60	190
			60	191
			60	192
			61	193
			61	194
			62	195
			62	196
			62	197
			62	198
			63	199
			63	200
			63	201
			64	202
			64	203
			64	204
			65	205
			65	206
			65	207
			66	208
			66	209
			66	210
			66	211
			66	212
			67	213
			67	214
			67	215
			67	216
			67	217
			68	218
			68	219
			68	220
			68	221
			68	222
			68	223
			68	224
			69	225
			69	226
			69	227
			69	228
			69	229
			69	230
			69	231
			69	232
			70	233
			70	234
			70	235
			70	236
			70	237
			70	238
			70	239
			70	240
			70	241
			70	242
			70	243
			70	244
			70	245
			70	246
			70	247
			70	248
			70	249
			70	250
			70	251
			69	252
			69	253
			69	254
			69	255
			69	256
			69	257
			69	258
			68	259
			68	260
			68	261
			67	262
			67	263
			67	264
			66	265
			66	266
			66	267
			65	267
			65	268
			65	269
			64	270
			64	271
			63	271
			63	272
			62	273
			61	274
			60	275
			59	276
			58	277
			57	277
			56	278
			55	278
			55	279
			54	279
			53	280
			52	280
			51	281
			50	281
			49	281
			48	281
			47	282
			46	282
			45	282
			44	282
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=221 ncol=2 as.numeric=TRUE >
			145	102
			145	103
			145	104
			144	105
			144	106
			144	107
			144	108
			144	109
			144	110
			143	111
			143	112
			143	113
			143	114
			143	115
			142	116
			142	117
			142	118
			142	119
			142	120
			142	121
			141	122
			141	123
			141	124
			141	125
			141	126
			141	127
			141	128
			140	129
			140	130
			140	131
			140	132
			140	133
			140	134
			140	135
			139	136
			139	137
			139	138
			139	139
			139	140
			139	141
			139	142
			139	143
			139	144
			138	145
			138	146
			138	147
			138	148
			138	149
			138	150
			138	151
			138	152
			138	153
			138	154
			137	155
			137	156
			137	157
			137	158
			137	159
			137	160
			137	161
			137	162
			137	163
			137	164
			137	165
			137	166
			137	167
			137	168
			136	169
			136	170
			136	171
			136	172
			136	173
			136	174
			136	175
			136	176
			136	177
			136	178
			136	179
			136	180
			136	181
			136	182
			136	183
			136	184
			136	185
			136	186
			136	187
			136	188
			136	189
			136	190
			136	191
			136	192
			136	193
			136	194
			136	195
			136	196
			136	197
			136	198
			136	199
			136	200
			136	201
			136	202
			136	203
			136	204
			136	205
			136	206
			136	207
			136	208
			136	209
			136	210
			136	211
			136	212
			136	213
			136	214
			136	215
			136	216
			136	217
			136	218
			136	219
			136	220
			136	221
			136	222
			136	223
			136	224
			136	225
			136	226
			136	227
			136	228
			136	229
			137	230
			137	231
			137	232
			137	233
			137	234
			137	235
			137	236
			137	237
			137	238
			137	239
			137	240
			137	241
			137	242
			137	243
			137	244
			137	245
			138	246
			138	247
			138	248
			138	249
			138	250
			138	251
			139	251
			139	252
			140	252
			140	253
			141	253
			142	254
			143	255
			144	255
			145	256
			146	256
			147	257
			148	257
			148	258
			149	258
			150	258
			151	259
			152	259
			153	260
			154	260
			155	260
			156	261
			157	261
			158	261
			159	262
			160	262
			161	262
			162	262
			163	263
			164	263
			165	263
			166	263
			167	263
			168	263
			169	263
			170	264
			171	264
			172	264
			173	264
			174	264
			175	264
			176	264
			177	264
			178	264
			179	264
			180	264
			181	264
			182	264
			183	264
			184	264
			185	264
			186	264
			187	263
			188	263
			189	263
			190	263
			191	263
			192	263
			193	263
			194	263
			195	262
			196	262
			197	262
			198	262
			199	262
			200	261
			201	261
			202	261
			203	261
			204	260
			205	260
			206	260
		</3to4>
	</curves.pixel>
</shapes>

