<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
		1	28	107
		2	22	310
		3	170	75
		4	191	226
		5	132	256
		6	161	372
		7	25	381
		8	132	26
		9	57	29
	</landmarks.pixel>
	<curves.control type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			28	107
			60	180
			53	240
			48	303
			22	310
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			170	75
			150	109
			144	165
			150	232
			191	226
		</3to4>
	</curves.control>
	<curves.pixel type=list>
		<1to2 type=matrix rownames=FALSE colnames=FALSE nrow=218 ncol=2 as.numeric=TRUE >
			28	107
			29	108
			29	109
			29	110
			30	111
			30	112
			31	113
			31	114
			31	115
			32	116
			32	117
			33	118
			33	119
			33	120
			34	121
			34	122
			34	123
			35	124
			35	125
			36	126
			36	127
			37	128
			37	129
			37	130
			38	131
			38	132
			38	133
			39	134
			39	135
			39	136
			40	137
			40	138
			40	139
			41	140
			41	141
			41	142
			42	143
			42	144
			42	145
			43	146
			43	147
			43	148
			43	149
			44	150
			44	151
			44	152
			45	153
			45	154
			45	155
			45	156
			46	156
			46	157
			46	158
			46	159
			47	160
			47	161
			47	162
			47	163
			47	164
			48	164
			48	165
			48	166
			48	167
			48	168
			49	168
			49	169
			49	170
			49	171
			49	172
			50	173
			50	174
			50	175
			50	176
			50	177
			50	178
			51	179
			51	180
			51	181
			51	182
			51	183
			51	184
			52	185
			52	186
			52	187
			52	188
			52	189
			52	190
			53	191
			53	192
			53	193
			53	194
			53	195
			53	196
			53	197
			53	198
			53	199
			53	200
			54	201
			54	202
			54	203
			54	204
			54	205
			54	206
			54	207
			54	208
			54	209
			54	210
			54	211
			54	212
			54	213
			54	214
			54	215
			54	216
			54	217
			54	218
			54	219
			54	220
			54	221
			54	222
			54	223
			54	224
			54	225
			54	226
			54	227
			54	228
			54	229
			54	230
			54	231
			54	232
			54	233
			54	234
			54	235
			53	235
			53	236
			53	237
			53	238
			53	239
			53	240
			53	241
			53	242
			53	243
			53	244
			53	245
			52	246
			52	247
			52	248
			52	249
			52	250
			52	251
			52	252
			52	253
			52	254
			51	254
			51	255
			51	256
			51	257
			51	258
			51	259
			51	260
			50	261
			50	262
			50	263
			50	264
			50	265
			50	266
			49	267
			49	268
			49	269
			49	270
			49	271
			48	272
			48	273
			48	274
			47	275
			47	276
			47	277
			47	278
			46	279
			46	280
			46	281
			45	282
			45	283
			45	284
			44	285
			44	286
			44	287
			43	287
			43	288
			43	289
			42	290
			42	291
			41	292
			41	293
			40	294
			40	295
			39	295
			39	296
			38	297
			38	298
			37	299
			36	300
			35	301
			34	302
			34	303
			33	304
			32	304
			31	305
			31	306
			30	306
			29	307
			28	307
			28	308
			27	308
			26	308
			25	309
			24	309
			23	310
			22	310
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=178 ncol=2 as.numeric=TRUE >
			170	75
			170	76
			169	77
			168	78
			168	79
			167	80
			167	81
			166	82
			166	83
			165	84
			165	85
			164	86
			164	87
			163	88
			163	89
			162	90
			162	91
			162	92
			161	93
			161	94
			160	95
			160	96
			159	97
			159	98
			159	99
			158	100
			158	101
			157	102
			157	103
			157	104
			157	105
			156	105
			156	106
			156	107
			155	108
			155	109
			155	110
			155	111
			154	111
			154	112
			154	113
			154	114
			153	115
			153	116
			153	117
			152	118
			152	119
			152	120
			152	121
			151	122
			151	123
			151	124
			151	125
			150	126
			150	127
			150	128
			150	129
			150	130
			149	131
			149	132
			149	133
			149	134
			149	135
			148	136
			148	137
			148	138
			148	139
			148	140
			147	141
			147	142
			147	143
			147	144
			147	145
			147	146
			146	147
			146	148
			146	149
			146	150
			146	151
			146	152
			145	153
			145	154
			145	155
			145	156
			145	157
			145	158
			145	159
			145	160
			144	161
			144	162
			144	163
			144	164
			144	165
			144	166
			144	167
			144	168
			144	169
			145	170
			145	171
			145	172
			145	173
			145	174
			145	175
			145	176
			145	177
			146	178
			146	179
			146	180
			146	181
			146	182
			147	183
			147	184
			147	185
			147	186
			147	187
			148	188
			148	189
			148	190
			148	191
			149	192
			149	193
			149	194
			150	195
			150	196
			150	197
			151	198
			151	199
			151	200
			152	201
			152	202
			152	203
			153	204
			153	205
			154	205
			154	206
			154	207
			155	208
			155	209
			156	209
			156	210
			157	211
			157	212
			158	212
			158	213
			159	214
			160	215
			161	216
			162	217
			163	218
			164	219
			165	220
			166	221
			167	222
			168	222
			169	222
			169	223
			170	223
			171	224
			172	224
			173	225
			174	225
			175	225
			176	226
			177	226
			178	226
			179	226
			180	226
			181	226
			182	226
			183	226
			184	226
			185	226
			186	226
			187	226
			188	226
			189	226
			190	226
			191	226
		</3to4>
	</curves.pixel>
</shapes>

